,Unnamed: 0,字段,标题
384,,15:46,【健盛集团：上半年净利1.08亿元 同比增96.4%】健盛集团披露2021年半年度报告，报告期内，公司实现营业收入9.11亿元，同比增长25.1%；归属于上市公司股东的净利润1.08亿元，同比增长96.4%；归属于上市公司股东的扣除非经常性损益的净利润9996.80万元，同比增长155.76%；基本每股收益0.28元。
382,,15:47,日本东京新增4989例新冠肺炎确诊病例。
381,,15:47,【鸿海：预计今年汽车零组件营收增长40％ 明年成长速度会更快】鸿海今日举行法人说明会，鸿海董事长刘扬伟强调，在电动车领域，将透过公司独特的商业模式，提供客户垂直整合的服务，从设计、零组件、制造到区域合作，藉以满足车厂各种不同的需求。针对汽车零组件部分，预估今年营收将超过新台币100亿元，年增40％，且明年成长速度会更快。
380,,15:47,【桃李面包：控股股东盛雅莉拟减持不超过2%】桃李面包公告，持股9.05%的控股股东盛雅莉拟减持不超过2%。
379,,15:47,日本政府卫生顾问Omi：要求在大约两周内采取更强有力的紧急措施。
378,,15:48,"【神工股份：已经打通抛光硅片的产线 8英寸半导体级硅抛光片项目有序推进】神工股份在互动平台表示，公司已经打通抛光硅片的产线，8英寸半导体级硅抛光片项目有序推进，设备调试、工艺实验和客户认证同步进行。设备产能50,000片/月，目前以每月8,000片的规模进行生产。"
377,,15:48,【海口连续6天无新增 初步排除社区传播和本地聚集性疫情】海口市政府副市长凌云介绍，截至目前，海口已连续6天无新增确诊病例和无症状感染者。经过研判，可初步排除社区传播和本地聚集性疫情，疫情防控形势基本可控。两例病例涉及的密接及密接的密接均已得到了有效管控，对密接、密接的密接、封控区人员、病例活动过的重点区域，开展了多轮次的核酸检测，均为阴性。（央视新闻）
376,,15:49,吉比特：上半年净利9亿元，同比增63.77%。
375,,15:50,市场消息：欧盟暂停了对Illumina(ILMN.O)和Grail并购案的审查。
374,,15:55,英国国家卫生与服务优化研究院(NICE)：指南概要推荐礼来(LLY.N)的乳腺癌靶向药abemaciclib。
373,,15:56,【特发信息：公司研发的只是针对光通信业务的光芯片】 有投资者向特发信息提问，请问贵司研发的芯片可以用在微控制器、汽车、工业设备和电子产品上吗？对此，特发信息在投资者互动平台表示，公司研发的只是针对光通信业务的光芯片。
372,,15:56,布油刷新日高至71.70美元/桶，日内涨幅扩大到0.36%。
371,,15:58,印度SENSEX指数、印度NIFTY指数涨幅扩大至0.5%，势创新的历史新高。
370,,15:59,据伊朗半官方媒体努尔新闻网报道，伊朗防空部队在霍尔木兹海峡附近向属于美军的一架MQ-9收割者侦察机发射警告弹。
369,,16:00,法国兴业银行分析师指出，欧元兑美元当前的关键支撑位已是1.17关口，这也是其此前在今年3月底至4月初时触及过的年内低位水平，如果失守此支撑，汇价将在后市不可避免地跌向去年四季度的低点1.16，但反过来，只要能够守住1.17，那么欧元汇价后市仍有短线企稳的空间，初步反弹目标位上看1.1835水平，这是5月以来自1.2266至1.1706这波跌幅的23.6%斐波那契回撤位，升破后将显示汇价暂时触底。
368,,16:00,贝壳(BEKE.N)盘前跌近10%，预计第三季度营收将同比下滑约24.6%至29.4%。
367,,16:01,IEA月报：因新冠疫情下调石油需求展望，预计2022年将出现供应过剩。
366,,16:01,IEA月报：欧佩克+以外的石油供应今年料将增加60万桶/日，2022年则将增加170万桶/日，其中有60%的增幅来自美国。
365,,16:01,【科德数控：拟向银行申请不超等值8000万元综合授信额度】科德数控公告，公司根据业务发展需要，拟向工商银行大连自由贸易试验区支行申请不超过等值人民币8000万元的综合授信额度。
364,,16:02,伦敦金属交易所(LME)：铝库存减少6650吨，铜库存减少150吨，镍库存减少1440吨，铅库存减少100吨，锡库存减少65吨，锌库存减少3800吨。
363,,16:02,IEA月报：假设制裁行动持续阻碍伊朗出口，则2021年底前提用石油库存的情形可能持续。
361,,16:03,ExOne(XONE.O)盘前大涨近37%，公司确认将出售予3D打印企业Desktop Metal。
362,,16:03,Clover Health(CLOV.O)盘前涨超13%，第二季度同比亏转盈，营收及净利润均超出市场预期。
360,,16:04,IEA月报：供应提高、需求成长放缓，已经扑灭了市场上流传的超级循环的说法。
359,,16:04,IEA月报：石油消费国、特别是亚洲的石油消费国实施新的防疫限制，将会降低人员移动及石油的使用。
358,,16:04,IEA月报：7月炼制活动复苏放缓，因新一波疫情打击燃料需求及利润。
357,,16:04,美元/泰铢跌1.1%至32966泰铢，为2019年6月以来最大跌幅。
356,,16:04,Moderna(MRNA.O)盘前涨2%，隔夜收跌超15%，此前欧洲药管局表示正在调查辉瑞和Moderna疫苗可能引发的3项新的副作用。
355,,16:04,蔚来汽车(NIO.N)盘前涨0.75%，第二季度营收同比翻倍、每股亏损大幅收窄。
352,,16:05,【郑州暂停个体诊所诊疗服务】记者12日从郑州市新冠肺炎疫情应急处置联合指挥部新闻发布会上获悉，当日14时起将对包括出租车司机、快递外卖从业人员在内的重点人群启动新一轮核酸检测工作，同时，暂停个体诊所诊疗服务。(中国新闻网)
353,,16:05,【《中国（上海）自由贸易试验区临港新片区发展“十四五”规划》印发】上海市人民政府印发《中国（上海）自由贸易试验区临港新片区发展“十四五”规划》的通知：到2025年，聚焦临港新片区产城融合区，建立比较成熟的投资贸易自由化便利化制度体系，打造一批更高开放度的功能型平台，集聚一批世界一流企业，区域创造力和竞争力显著增强，经济实力和经济总量大幅跃升。
354,,16:05,菲律宾央行行长迪奥克诺：只要有需要都将维持货币政策支持。
351,,16:06,【桃李面包：控股股东盛雅莉拟减持不超过2%股份】 桃李面包晚间公告，公司控股股东及实际控制人盛雅莉计划3个交易日后的3个月内，通过大宗交易的方式拟减持不超过1904万股，占公司股份总数的2%。
350,,16:06,IEA月报：估计7月需求下降，因为德尔塔变种病毒的迅速蔓延影响了向印尼和亚洲其他地区的交付。
349,,16:07,【上海：到2025年临港新片区生产总值在2018年基础上翻两番】上海市人民政府印发《中国（上海）自由贸易试验区临港新片区发展“十四五”规划》。《规划》提出，到2025年，地区生产总值在2018年基础上翻两番，年均增速达到25%左右。培育形成智能新能源汽车、集成电路、高端装备制造3个千亿级产业集群，做大做强生物医药、人工智能、民用航空等先进制造业产业集群。大力发展跨境金融服务、新型国际贸易、现代航运服务、数字信息服务、科技创新服务等产业，形成一批具有影响力的功能型平台，累计认定总部机构50家左右。
348,,16:08,英国财政大臣苏纳克：在保持成本不变的同时致力于实现净零碳排放。
347,,16:08,【上海临港：培育形成智能新能源汽车、集成电路、高端装备制造3个千亿级产业集群】上海市人民政府印发《中国（上海）自由贸易试验区临港新片区发展“十四五”规划》的通知：到2025年，地区生产总值在2018年基础上翻两番，年均增速达到25%左右。培育形成智能新能源汽车、集成电路、高端装备制造3个千亿级产业集群，做大做强生物医药、人工智能、民用航空等先进制造业产业集群。大力发展跨境金融服务、新型国际贸易、现代航运服务、数字信息服务、科技创新服务等产业，形成一批具有影响力的功能型平台，累计认定总部机构50家左右。
346,,16:09,【文投控股：股东拟减持公司不超1%股份】文投控股公告，持股15.21%的股东厦门信托汇金1667号计划自2021年9月3日至12月2日之间，以集中竞价方式减持公司股票不超过1854.85万股，减持比例不超过公司总股本的1%。
345,,16:09,【湖北昨日新增感染者均属某工地同一传播链】 今天（8月12日）下午，湖北省疫情防控指挥部召开新闻发布会，介绍疫情最新情况和精准防控措施。8月11日0时—24时，湖北全省新增新冠肺炎本土确诊病例10例（其中荆门市6例，武汉市4例），均已转至定点医疗机构救治，无重症。武汉市新增感染者（其中江夏区11例，东西湖区1例），均属中建三局武汉沌口项目工地同一传播链。荆门市新增感染者，均与荆门市掇刀区亿纬动力有限公司工地关联，也属于中建三局武汉沌口项目工地同一传播链。（央视新闻）
344,,16:10,【港股恒指收跌0.5% 恒大概念股回吐昨日涨幅】香港恒生指数收跌0.53%，恒生科技指数收涨1.49%，医药、餐饮等板块跌幅居前，能源股逆市走高，中石油、中海油涨超1%。恒大概念股回吐昨日涨幅，中国恒大跌超8%，恒大汽车、恒大物业跌超6%。
342,,16:10,据日本富士新闻网：日本大阪新增创纪录的1654例新冠肺炎确诊病例。
341,,16:10,"【宝兰德：入围2020-2021央采中间件名单】8月10日，中央国家机关2021年中间件软件协议供货采购项目成交公告发布，本次项目分为两包，第一包为Web应用服务器中间件,第二包为消息中间件。宝兰德Web应用服务器中间件和消息中间件产品成功入围。"
343,,16:10,【中国人寿：前7月份保费收入约4689亿元】中国人寿公告，公司于2021年1月至7月期间，累计原保险保费收入约为4689亿元（未经审计）。
340,,16:14,新华保险(01336.HK)：于2021年1月1日至2021年7月31日期间累计原保险保费收入为人民币1099亿元。
339,,16:14,IEA月报：7月全球石油供应增加170万桶/日至9670万桶/日。
338,,16:14,印度将批准波音737 MAX客机复飞。
337,,16:15,据日本放送协会NHK：神奈川新增1807例新冠肺炎病例。
